ID[1] Captures P1: 1				P2: 2
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8

ID[57] Captures P1: 4				P2: 5
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x X o . x . . . . . . 
8: . . . . . . . x . . x . . . . . . . . 
9: . . . . . . x . x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[58] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[59] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[60] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[61] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[62] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[63] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[64] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[65] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[66] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[67] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . X . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[68] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[69] Captures P1: 4				P2: 5
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o o . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x X o . x . . . . . . 
8: . . . . . . . x . . x . . . . . . . . 
9: . . . . . . x . x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

ID[70] Captures P1: 4				P2: 4
   0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8
0: . . . . . . . . . . . . . . . . . . . 
1: . . . . . . . . . . . . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . o 0 . . . . . . . . 
4: . . . . . . . . . x o . . . . . . . . 
5: . . . . . . . x o o o o x . . . . . . 
6: . . . . . o . . . x o . x . . . . . . 
7: . . . . . . x . x . o . x . . . . . . 
8: . . . . . . . x o . x . . . . . . . . 
9: . . . . . . x o x . o . . . . . . . . 
0: . . . . . o x . . x . . . . . . . . . 
1: . . . . . . . x . . o . . . . . . . . 
2: . . . . . . . . . . . . . . . . . . . 
3: . . . . . . . . . . . . . . . . . . . 
4: . . . . . . . . . . . . . . . . . . . 
5: . . . . . . . . . . . . . . . . . . . 
6: . . . . . . . . . . . . . . . . . . . 
7: . . . . . . . . . . . . . . . . . . . 
8: . . . . . . . . . . . . . . . . . . . 

